charset,UTF-8
file,etc/readme-aya.txtca7ca11cf43709352523e72259116a8asize=588date=2012-12-21T00:00:00
file,etc/readme-yaya.txt92c88333a5b56e4bbc2aaff460afd676size=2154date=2012-12-21T00:00:00
file,ghost/master/descript.txt14ffa68ad0dc459449dce610080ff8e3size=311date=2012-12-21T00:00:00
file,ghost/master/dic/emerg/yaya_emerg_dic.dic7ae61ddbc6526bb4459683892fae50c3size=767date=2012-12-21T00:00:00
file,ghost/master/dic/normal/_loading_order.txt7410fe27843b48912a1de830b1c295b7size=142date=2012-12-21T00:00:00
file,ghost/master/dic/normal/dic_aitalk/yaya_aitalk.dic0894e8ce79120762f1e9dd4396838194size=1392date=2012-12-21T00:00:00
file,ghost/master/dic/normal/dic_aitalk/yaya_aitalk_default.dic7bdab3ff5e8f623a31c2b8fe7b75e83fsize=28451date=2012-12-21T00:00:00
file,ghost/master/dic/normal/dic_aitalk/yaya_anchor.dicb13e3ed4458873da7d37b02bb76f9746size=1842date=2012-12-21T00:00:00
file,ghost/master/dic/normal/dic_aitalk/yaya_anchor_body.dic747d93be672fd7f59b76d1f53c0d68a9size=3163date=2012-12-21T00:00:00
file,ghost/master/dic/normal/dic_base/yaya_function.dicad111b439f455b2417dc27c12327e8b5size=2144date=2012-12-21T00:00:00
file,ghost/master/dic/normal/dic_base/yaya_status.dic5c65b0cac1d5e5129882b9b8aa36a913size=357date=2012-12-21T00:00:00
file,ghost/master/dic/normal/dic_base/yaya_string.dicbeb9c9710c95f51a2f04c9a968c631f4size=4196date=2012-12-21T00:00:00
file,ghost/master/dic/normal/dic_base/yaya_variable.dic386fc2f73b844ef8cab4405e1b93a38csize=627date=2012-12-21T00:00:00
file,ghost/master/dic/normal/dic_base/yaya_word.dic72621fd5ea861f598c8d041af1a967fcsize=4213date=2012-12-21T00:00:00
file,ghost/master/dic/normal/dic_communicate/yaya_communicate.dic311633a11399926b3623402c15cb630dsize=5455date=2012-12-21T00:00:00
file,ghost/master/dic/normal/dic_communicate/yaya_communicate_user.dicac2df29c158d7cb0e803ee2365f6b5d4size=4675date=2012-12-21T00:00:00
file,ghost/master/dic/normal/dic_etc/yaya_menu.dicbb19a342f8b34cc7f536925fd650c1ccsize=6362date=2012-12-21T00:00:00
file,ghost/master/dic/normal/dic_event/yaya_bootend.dic861e1b511addbb9ce844e72eae7f69d0size=6279date=2012-12-21T00:00:00
file,ghost/master/dic/normal/dic_event/yaya_change.dicfa8defcef911ebe7aad374f1d0ad3e13size=3520date=2012-12-21T00:00:00
file,ghost/master/dic/normal/dic_event/yaya_etc.dic188b86bd049f0fb474892b9eb4fc900fsize=25714date=2012-12-21T00:00:00
file,ghost/master/dic/normal/dic_event/yaya_mouse.dicce03e08937bdfb55a7b69400612f5988size=6695date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_tmpl_util.dic1e901ad29f8ccd09c50332ada6b0dbdbsize=8578date=2012-12-21T00:00:00
file,ghost/master/dic/system/_loading_order.txtd2a7d2ad20413596ee9aba0ebdb5543csize=39date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/config.dicdbe844f321ac694dff0bcbc23afb7792size=2588date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/shiori3.dicac4750d7081a6607ac1c26184677020asize=55020date=2012-12-21T00:00:00
file,ghost/master/dic/yaya_homeurl.dic1d0258771e70b925834ef5ac604b381bsize=656date=2012-12-21T00:00:00
file,ghost/master/icon.ico8c5e5f1c5b813f106e58465cd80a97casize=5430date=2012-12-21T00:00:00
file,ghost/master/system_config.txt3965602fadd8acb2ee46c0310704c3e1size=682date=2012-12-21T00:00:00
file,ghost/master/yaya.dllfa8bac5d6d7346524317f731dc63803dsize=880640date=2012-12-21T00:00:00
file,ghost/master/yaya.txta5da22f1e9436a0fd90d90412825d182size=2022date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg.txt363a97e854b40731b545371823ef4963size=1084date=2012-12-21T00:00:00
file,install.txt69e1021cda12ce79174f7ffa14526e98size=82date=2012-12-21T00:00:00
file,readme.txtd6ca6012e8841f9b1b8a20eb32e7c4ccsize=2936date=2012-12-21T00:00:00
file,shell/master/collision/collision_base.png5adef4b8b623990ab58f46da1ec10d6esize=1287date=2012-12-21T00:00:00
file,shell/master/collision/collision_pose_arm-l_hold-axe.pngc46c42b1f5ec0ece16a1c6f204036099size=409date=2012-12-21T00:00:00
file,shell/master/collision/collision_pose_arm-r_normal.png3d47420fa8b59918f29f8bcb5d69060asize=469date=2012-12-21T00:00:00
file,shell/master/collision/collision_pose_both_akimbo.png3be4e79ec2ae5fc87f7c931f8a0b1163size=476date=2012-12-21T00:00:00
file,shell/master/descript.txt5df9906232bf5c5ed9e017d7a44b6b9esize=800date=2012-12-21T00:00:00
file,shell/master/eye/eye_close_normal.png40ad79721be3f42c2c9d1052e0210a68size=27472date=2012-12-21T00:00:00
file,shell/master/eye/eye_close_smile.png48a5f969f527a45b8710b25eb82f2ce9size=27433date=2012-12-21T00:00:00
file,shell/master/eye/eye_lookaway_half.png311075f21affaaa3c1ce283756110087size=27793date=2012-12-21T00:00:00
file,shell/master/eye/eye_lookaway_normal.png07083e17d5c99da70f06e3ecec1d7404size=27819date=2012-12-21T00:00:00
file,shell/master/eye/eye_normal_half.pngd0c18b83261d49b2bbca56303aa45a2bsize=27785date=2012-12-21T00:00:00
file,shell/master/eye/eye_normal_normal.png1051bd651d734210f49febfcffe1afb6size=27792date=2012-12-21T00:00:00
file,shell/master/eye/eye_surprise_half.png176d4245a28d6d24acc8fb8fb8c1a02bsize=27755date=2012-12-21T00:00:00
file,shell/master/eye/eye_surprise_normal.png234b080b41f5c258fbde9a35626b3403size=27933date=2012-12-21T00:00:00
file,shell/master/eyeblow/eyeblow_angry.pngd5c39e78274e2e2ee81f9085525dc05fsize=4183date=2012-12-21T00:00:00
file,shell/master/eyeblow/eyeblow_fun.pngbabf91c9acbd7edd2182ecb51e3ed0b5size=2888date=2012-12-21T00:00:00
file,shell/master/eyeblow/eyeblow_normal.png6633d40bfb02e323571d28a04aba1e38size=2767date=2012-12-21T00:00:00
file,shell/master/eyeblow/eyeblow_sad.png3e93d017fc873325224a207661afbfb4size=3968date=2012-12-21T00:00:00
file,shell/master/hair.png69f3e818278088f3b907cee7902c6c94size=12444date=2012-12-21T00:00:00
file,shell/master/menu/menu_background.pngc2e9da5a1e4680b773c0ca1dbf84e514size=76649date=2012-12-21T00:00:00
file,shell/master/menu/menu_foreground.pngb6165e9732f9eaade81b1fd3efe9cb98size=98830date=2012-12-21T00:00:00
file,shell/master/menu/menu_sidebar.png67b3e26d636ea529eaa31fc8452bb82dsize=3317date=2012-12-21T00:00:00
file,shell/master/mouth/mouth_big.png052f0fc22497a2580932cad5073118b4size=1641date=2012-12-21T00:00:00
file,shell/master/mouth/mouth_half.png7c9febd28f4b7c5dedb9f50b59731f23size=1040date=2012-12-21T00:00:00
file,shell/master/mouth/mouth_i.png258a5900aa782dd460f3e06fd0f2b9d7size=1370date=2012-12-21T00:00:00
file,shell/master/mouth/mouth_laugh.png26a4a8846772c85829fdaecaed8b6d0asize=1562date=2012-12-21T00:00:00
file,shell/master/mouth/mouth_normal.png1cf0e15e407375d15f80b5c4afa7cd1dsize=862date=2012-12-21T00:00:00
